iteration,exp_1,exp_2,exp_3,exp_4,exp_5,exp_6,exp_7,exp_8,exp_9,exp_10
0,-124.06137527284494,-129.30319185902056,-140.20675871097228,-138.55725704718014,-102.38265825818064,-124.92809303671133,-132.0942628327082,-130.65056696642338,-108.7346628686449,-125.1155154309719
1,-110.8344270046581,-128.40275017177285,-119.29893426812814,-112.40576675457726,-119.0790098092614,-121.69370479574616,-125.02046859763523,-81.49622991795036,-106.1975078700484,-117.270960630838
2,-121.1756379212195,-145.30868269889385,-114.47125374226195,-102.07505128384352,-114.11075390092142,-102.94105232342176,-110.22750260126186,-102.10349955128576,-93.11435894213113,-111.63946997399071
3,-106.72463106316489,-98.58650881051801,-119.32400309434637,-116.37524748997355,-106.18160103255543,-91.29186265909854,-106.81685949802815,-133.8793000227294,-101.13074670597157,-105.9653650435774
4,-127.22626019420521,-106.95902589464853,-113.88598495417531,-116.43593212967949,-112.98328546637603,-86.56518596993602,-129.11086077277764,-108.3272773587054,-101.14941975276975,-122.77896360943495
5,-111.37973415072895,-94.67497354403599,-106.00122531053889,-125.34160347949832,-101.26266648950758,-113.07337809469828,-118.2483762371898,-112.66001204646527,-115.87531790723287,-113.78527660083405
6,-124.78613690025296,-125.03420122114612,-102.10839593916947,-121.0087059300524,-92.90087665046465,-110.48527463519548,-134.59287468620852,-84.52295022685186,-130.82586644155953,-128.6711355009304
7,-101.74094764941614,-95.42489618464086,-114.48914176461636,-104.72790979133444,-126.5474776869128,-100.87330105308065,-120.78515117203195,-120.71102483281952,-97.01951727581337,-129.8895955852563
8,-124.42983684759812,-106.78010558707435,-114.00370719838375,-99.51491305052869,-96.6438763820766,-85.83216398187199,-113.35837937614889,-91.88762614843944,-109.21385318048851,-119.77466840529388
9,-104.34815248524015,-113.53963377560251,-94.6876586826833,-119.71667963119447,-118.35153228951484,-110.47717398954485,-114.44665226339573,-105.15611989598656,-99.02030996210846,-99.16263993807904
10,-90.15592833486569,-89.9255120208151,-106.09631057157193,-120.36575855659814,-98.326867452741,-106.97639027668704,-114.35313049491842,-107.44557428374924,-124.98125775339658,-134.35303789774846
11,-97.17821449793757,-95.47580164628371,-100.2775727955075,-93.83919563789007,-82.41352971336067,-92.91680637558449,-101.957458680847,-112.49630009724413,-105.90722017620054,-111.53363707049559
12,-98.35653532989133,-103.09060608183499,-98.68978473509057,-95.68724127559847,-123.75482478436109,-82.27285484504496,-97.99273254225702,-109.54923487158682,-112.95824486298156,-139.46650791214907
13,-127.11321416191069,-100.22781948563141,-108.7483698875635,-103.95896120807467,-115.23023010669712,-97.39634632580166,-123.16624655950777,-83.49252533885995,-103.78416117976943,-99.85667019895918
14,-109.85139125380233,-106.80150871909564,-114.59471323230046,-114.85698446110405,-87.34518958198147,-130.53673920756276,-101.36023145515819,-103.74245561240775,-89.57727391348797,-92.20944377290775
15,-97.44256536163084,-100.62581024662589,-87.89045702406901,-111.9774143463923,-100.35213053863647,-85.7684910297148,-112.7835790080573,-104.39560895200644,-119.1767019752013,-83.27493333160155
16,-118.68712006206276,-83.26785514820347,-112.39095595038211,-110.22197473016611,-117.1065045988201,-112.07987644682157,-116.30079613747266,-122.30713267465072,-120.75224733626115,-114.08169711175178
17,-112.07594012038058,-97.9872663870378,-103.83313403414593,-113.90651960928227,-97.11617297178007,-100.3432777169954,-108.9766663719326,-121.22928434465902,-96.27390136621881,-95.29943830006916
18,-91.61591893610179,-110.42249546339588,-96.90206200072903,-101.1761169989319,-89.24496280237872,-106.4988789969055,-103.80735185978926,-94.4248440979057,-92.39906528577485,-101.02605236862918
19,-96.57077787425195,-112.97947482414108,-105.31012833654134,-97.84004699289957,-104.21887234934144,-79.26207365882324,-103.21655865471234,-87.60513120343768,-76.86650426314759,-101.10940811944636
20,-98.77806675226462,-105.58127887241105,-77.95484413293815,-99.42393217626093,-110.1496788145405,-110.81548632885887,-97.08723287942121,-122.37555232518122,-97.88854170110842,-131.15161479801998
21,-98.34102650470419,-80.48323432202602,-94.87969774859769,-89.26983720145986,-98.70002567954597,-79.99698686358677,-90.33232798184244,-91.47314215582175,-91.18031678326957,-97.2589124919649
22,-95.72409924670802,-94.81083222143175,-95.64106973456902,-81.71277598103646,-96.04000772759595,-97.53528853651184,-95.36182051299026,-89.8333885875533,-113.65112020347343,-100.74277897934036
23,-101.08017984234863,-87.0223817255256,-94.48996558290415,-95.17505050534619,-95.67239914402185,-87.69956636969616,-80.07366174871954,-88.13522161338673,-64.83263856376085,-94.83489133910965
24,-101.60890098872592,-90.16846759083077,-100.17609581064555,-100.92299351449894,-75.69547946969101,-89.6032832909689,-86.32103165410359,-81.63864856043864,-89.94977838307163,-106.57213832649646
25,-98.89334869508794,-92.55201896152171,-78.63272834500353,-99.33528178043062,-96.02665262410457,-87.88504863776151,-82.46835743862965,-109.28099148116661,-80.52459201722462,-101.2388186916159
26,-98.42845992193922,-100.36627352560218,-96.83609181130859,-80.79907669455963,-76.84488425694636,-99.97236954992408,-108.44533640467769,-81.8687659605703,-81.14896645786229,-86.81654249805817
27,-111.71924527780197,-85.19971679915724,-94.56163870899664,-78.83283139435153,-98.42901114103316,-102.04435030734078,-100.6434315466876,-70.08240593033098,-99.50062008356872,-113.1992954617786
28,-98.19183534126539,-91.13116627706725,-104.57181820572184,-97.86995155004885,-80.05529509484472,-95.8787280051363,-89.8929476682647,-82.19659060575177,-104.9223851088096,-94.9862481183356
29,-96.26294300077146,-93.20701603609595,-92.29464250036128,-99.50580518210667,-94.82765049504414,-99.21355058799155,-95.18114494654598,-81.95086442459149,-96.61434694134475,-106.09640088382541
30,-103.35330404787499,-88.49219474205495,-76.141362654874,-96.3480576081864,-89.38540773651897,-76.42830627884726,-100.22609012139816,-96.84351968460285,-83.625273452424,-89.20436606955181
31,-95.5124523562323,-99.5883287834838,-71.68394069536058,-76.41174838849862,-76.63344741833534,-93.24840256034796,-101.9039460485582,-80.34377946283864,-78.28391145494928,-74.50142683272787
32,-79.7602156924918,-89.94289640588548,-93.04092703394383,-111.01812134405242,-74.5155535984066,-76.86946445515507,-117.41770335269409,-93.10663963512593,-88.11564000121385,-86.81394634016621
33,-94.87415649155703,-81.32652762492683,-98.87172189675283,-80.66360679361162,-93.51941126003138,-90.6594965846865,-91.83971091752906,-75.29886167566326,-94.15280680885593,-90.52686734776096
34,-92.2478982710955,-76.86162973080133,-94.76811841367521,-80.43772302507594,-89.17351822691522,-75.02000452043524,-76.30716225182829,-89.43477242649338,-83.4964105310082,-76.5671985743924
35,-104.71594633498373,-86.40219061978851,-95.84215449844172,-78.1392907041826,-58.956247621150254,-83.7962272655044,-83.3802811927964,-94.30541170617508,-94.0036063628857,-88.78986817035018
36,-86.79165444783256,-77.00037182492667,-66.1666504808261,-105.23862857993552,-95.59380583995355,-78.72993227122865,-61.0783020831021,-71.54526654767194,-74.13789083843254,-69.79280069199106
37,-108.4694357427045,-73.9767343791739,-106.03481109002149,-86.67792005737653,-82.29061981132986,-72.2282448300723,-95.79863075072264,-77.62863706281762,-72.7229555342184,-90.00328488362862
38,-101.29536786824046,-73.11330548870725,-77.02346499373067,-88.21363177533293,-85.63723519412461,-78.1418723877038,-78.50359293599516,-71.79440600569674,-60.5163081788644,-93.38895646739596
39,-91.49118005871443,-74.73963052167882,-60.47907034939937,-68.66550856284292,-76.99358848066193,-89.91625322452795,-109.2745734416982,-82.94519194770568,-105.2293933305579,-95.84837779117933
40,-100.28467391199709,-84.93064067416725,-73.02636099321472,-93.57637247935546,-90.56225059416796,-76.43983368511078,-101.24327750965955,-97.86441308133575,-79.51074285509583,-70.18509027473085
41,-89.93319127128913,-84.92353212399493,-77.72574404767131,-76.7706104715148,-92.1697386705053,-93.2366653297166,-67.93221516244536,-66.85126258791595,-88.02348755925956,-71.17787309378707
42,-75.24381775650563,-97.52725582503226,-93.80213999295026,-70.8511240511485,-86.40022145304586,-72.9484763172189,-81.41394853750268,-95.09391692336851,-74.3843962406959,-66.26005629370725
43,-94.42064502818796,-91.50106756176115,-65.80030341875792,-69.57588835628539,-78.54031892750888,-90.54693760705811,-75.01836214862024,-64.93358890127702,-88.26026180735171,-77.81901628639119
44,-68.4923149157689,-85.07245302640084,-75.15072378440657,-90.42973491572747,-73.63098387347748,-62.84987734127746,-70.33386692940388,-72.9327672785559,-84.5339412256242,-81.35175389340014
45,-90.11429219877968,-66.64453461143252,-83.87954889302105,-92.42533906706103,-82.9501604525714,-86.09249743845123,-89.31142496672922,-87.61671316753277,-72.27908262195564,-94.1078523944465
46,-76.9659070461769,-76.28323948372906,-69.0176473185266,-92.60518099247734,-93.93026793427623,-62.81615392602585,-80.97969632538661,-82.89805696986869,-80.26514519257663,-73.68442988515994
47,-94.07415787234108,-77.0694311622828,-64.47960636894729,-83.38449965988045,-69.02359205260345,-83.15355371946023,-91.3787049770878,-74.17424795549138,-79.1710509573654,-75.1646741831614
48,-85.97887379808856,-96.13771695947969,-79.36822252907646,-65.17686572505913,-82.10024616270726,-99.4133069789228,-91.44453125486623,-84.0837247963398,-81.6573746726853,-72.34281210915537
49,-88.68797052508154,-75.52616668825841,-88.99689261532583,-85.25314560329275,-87.27456287689611,-100.10751335107412,-53.39692756925148,-76.0591606140744,-81.87447489419145,-81.40675012119681
50,-81.55801047080654,-76.71680620065399,-66.3315324883942,-69.45717643090346,-62.36345703446203,-73.17876805559811,-91.04919706309018,-76.83638579886147,-72.31721431098438,-75.63944261748193
